PartNumber,Category,Description, Price 
MS120-8-HW,Switches,Meraki MS120-8 1G L2 Cloud Managed 8x GigE Switch, 680.00 
MS120-8LP-HW,Switches,Meraki MS120-8LP 1G L2 Cloud Managed 8x GigE 64W PoE Switch, 895.00 
MS120-8FP-HW,Switches,Meraki MS120-8FP 1G L2 Cloud Managed 8x GigE 127W PoE Switch," 1,150.00 "
MS120-24-HW,Switches,Meraki MS120-24 1G L2 Cloud Managed 24x GigE Switch," 1,620.00 "
MS120-24P-HW,Switches,Meraki MS120-24P 1G L2 Cld -Mngd 24x GigE 370W PoE Switch," 2,515.00 "
MS120-48-HW,Switches,Meraki MS120-48 1G L2 Cloud Managed 48x GigE Switch," 2,900.00 "
MS120-48LP-HW,Switches,Meraki MS120-48LP 1G L2 Cld Managed 48x GigE 370W PoE Switch," 3,925.00 "
MS210-24-HW,Switches,Meraki MS210-24 1G L2 Cld-Mngd 24x GigE Switch," 2,985.00 "
MS210-24P-HW,Switches,Meraki MS210-24P 1G L2 Cld-Mngd 24x GigE 370W PoE Switch," 3,665.00 "
MS210-48-HW,Switches,Meraki MS210-48 1G L2 Cld-Mngd 48x GigE Switch," 4,520.00 "
MS210-48LP-HW,Switches,Meraki MS210-48LP 1G L2 Cld-Mngd 48x GigE 370W PoE Switch," 5,720.00 "
MS210-48FP-HW,Switches,Meraki MS210-48FP 1G L2 Cld-Mngd 48x GigE 740W PoE Switch," 6,570.00 "
MS220-8-HW,Switches,Meraki MS220-8 Cloud Managed 8 Port GigE Switch, 985.00 
MS220-8P-HW,Switches,Meraki MS220-8P L2 Cloud Managed 8 Port GigE 124W PoE Switch," 1,255.00 "
MS225-24-HW,Switches,Meraki MS225-24 L2 Stck Cld-Mngd 24x GigE Switch," 4,180.00 "
MS225-24P-HW,Switches,Meraki MS225-24P L2 Stck Cld-Mngd 24x GigE 370W PoE Switch," 4,865.00 "
MS225-48-HW,Switches,Meraki MS225-48 L2 Stck Cld-Mngd 48x GigE Switch," 5,720.00 "
MS225-48LP-HW,Switches,Meraki MS225-48LP L2 Stck Cld-Mngd 48x GigE 370W PoE Switch," 6,915.00 "
MS225-48FP-HW,Switches,Meraki MS225-48FP L2 Stck Cld-Mngd 48x GigE 740W PoE Switch," 7,770.00 "
MS250-24-HW,Switches,Meraki MS250-24 L3 Stck Cld-Mngd 24x GigE Switch," 5,975.00 "
MS250-24P-HW,Switches,Meraki MS250-24P L3 Stck Cld-Mngd 24x GigE 370W PoE Switch," 6,485.00 "
MS250-48-HW,Switches,Meraki MS250-48 L3 Stck Cld-Mngd 48x GigE Switch," 8,365.00 "
MS250-48LP-HW,Switches,Meraki MS250-48LP L3 Stck Cld-Mngd 48x GigE 370W PoE Switch," 9,565.00 "
MS250-48FP-HW,Switches,Meraki MS250-48FP L3 Stck Cld-Mngd 48x GigE 740W PoE Switch," 10,420.00 "
MS320-24-HW,Switches,EOS Meraki MS320-24 L3 Cloud Managed 24 Port GigE Switch," 4,515.00 "
MS350-24-HW,Switches,Meraki MS350-24 L3 Stck Cld-Mngd 24x GigE Switch," 5,675.00 "
MS350-24P-HW,Switches,Meraki MS350-24P L3 Stck Cld-Mngd 24x GigE 370W PoE Switch," 6,455.00 "
MS350-24X-HW,Switches,Meraki MS350-24X L3 Stck Cld-Mngd 24xGigE mGig UPOE Switch," 7,495.00 "
MS350-48-HW,Switches,Meraki MS350-48 L3 Stck Cld-Mngd 48x GigE Switch," 9,195.00 "
MS350-48LP-HW,Switches,Meraki MS350-48LP L3 Stck Cld-Mngd 48x GigE 370W PoE Switch," 10,665.00 "
MS350-48FP-HW,Switches,Meraki MS350-48FP L3 Stck Cld-Mngd 48x GigE 740W PoE Switch," 11,635.00 "
MS410-16-HW,Switches,Meraki MS410-16 Cld-Mngd 16x GigE SFP Switch," 8,500.00 "
MS410-32-HW,Switches,Meraki MS410-32 Cld-Mngd 32x GigE SFP Switch," 15,000.00 "
MS425-16-HW,Switches,Meraki MS425-16 L3 Cld-Mngd 16x 10G SFP+ Switch," 14,000.00 "
MS425-32-HW,Switches,Meraki MS425-32 L3 Cld-Mngd 32x 10G SFP+ Switch," 22,000.00 "
LIC-MS22-1YR,Switches,"EOS Meraki MS22 Enterprise License and Support, 1YR", 200.00 
LIC-MS22-3YR,Switches,"EOS Meraki MS22 Enterprise License and Support, 3YR", 400.00 
LIC-MS22-5YR,Switches,"EOS Meraki MS22 Enterprise License and Support, 5YR", 600.00 
LIC-MS22-7YR,Switches,"EOS Meraki MS22 Enterprise License and Support, 7YR", 800.00 
LIC-MS22-10YR,Switches,"EOS Meraki MS22 Enterprise License and Support, 10YR"," 1,200.00 "
LIC-MS22P-1YR,Switches,"EOS Meraki MS22P Enterprise License and Support, 1YR", 200.00 
LIC-MS22P-3YR,Switches,"EOS Meraki MS22P Enterprise License and Support, 3YR", 400.00 
LIC-MS22P-5YR,Switches,"EOS Meraki MS22P Enterprise License and Support, 5YR", 600.00 
LIC-MS22P-7YR,Switches,"EOS Meraki MS22P Enterprise License and Support, 7YR", 800.00 
LIC-MS22P-10YR,Switches,"EOS Meraki MS22P Enterprise License and Support, 10YR"," 1,200.00 "
LIC-MS42-1YR,Switches,"EOS Meraki MS42 Enterprise License and Support, 1YR", 200.00 
LIC-MS42-3YR,Switches,"EOS Meraki MS42 Enterprise License and Support, 3YR", 400.00 
LIC-MS42-5YR,Switches,"EOS Meraki MS42 Enterprise License and Support, 5YR", 600.00 
LIC-MS42-7YR,Switches,"EOS Meraki MS42 Enterprise License and Support, 7YR", 800.00 
LIC-MS42-10YR,Switches,"EOS Meraki MS42 Enterprise License and Support, 10YR"," 1,200.00 "
LIC-MS42P-1YR,Switches,"EOS Meraki MS42P Enterprise License and Support, 1YR", 200.00 
LIC-MS42P-3YR,Switches,"EOS Meraki MS42P Enterprise License and Support, 3YR", 400.00 
LIC-MS42P-5YR,Switches,"EOS Meraki MS42P Enterprise License and Support, 5YR", 600.00 
LIC-MS42P-7YR,Switches,"EOS Meraki MS42P Enterprise License and Support, 7YR", 800.00 
LIC-MS42P-10YR,Switches,"EOS Meraki MS42P Enterprise License and Support, 10YR"," 1,200.00 "
LIC-MS120-8-1YR,Switches,"Meraki MS120-8 Enterprise License and Support, 1 Year", 40.00 
LIC-MS120-8-3YR,Switches,"Meraki MS120-8 Enterprise License and Support, 3 Year", 80.00 
LIC-MS120-8-5YR,Switches,"Meraki MS120-8 Enterprise License and Support, 5 Year", 115.00 
LIC-MS120-8-7YR,Switches,"Meraki MS120-8 Enterprise License and Support, 7 Year", 165.00 
LIC-MS120-8-10YR,Switches,"Meraki MS120-8 Enterprise License and Support, 10 Year", 240.00 
LIC-MS120-8LP-1YR,Switches,"Meraki MS120-8LP Enterprise License and Support, 1 Year", 50.00 
LIC-MS120-8LP-3YR,Switches,"Meraki MS120-8LP Enterprise License and Support, 3 Year", 100.00 
LIC-MS120-8LP-5YR,Switches,"Meraki MS120-8LP Enterprise License and Support, 5 Year", 150.00 
LIC-MS120-8LP-7YR,Switches,"Meraki MS120-8LP Enterprise License and Support, 7 Year", 210.00 
LIC-MS120-8LP-10YR,Switches,"Meraki MS120-8LP Enterprise License and Support, 10 Year", 300.00 
LIC-MS120-8FP-1YR,Switches,"Meraki MS120-8FP Enterprise License and Support, 1 Year", 65.00 
LIC-MS120-8FP-3YR,Switches,"Meraki MS120-8FP Enterprise License and Support, 3 Year", 130.00 
LIC-MS120-8FP-5YR,Switches,"Meraki MS120-8FP Enterprise License and Support, 5 Year", 195.00 
LIC-MS120-8FP-7YR,Switches,"Meraki MS120-8FP Enterprise License and Support, 7 Year", 275.00 
LIC-MS120-8FP-10YR,Switches,"Meraki MS120-8FP Enterprise License and Support, 10 Year", 390.00 
LIC-MS120-24-1YR,Switches,"Meraki MS120-24 Enterprise License and Support, 1 Year", 90.00 
LIC-MS120-24-3YR,Switches,"Meraki MS120-24 Enterprise License and Support, 3 Year", 185.00 
LIC-MS120-24-5YR,Switches,"Meraki MS120-24 Enterprise License and Support, 5 Year", 275.00 
LIC-MS120-24-7YR,Switches,"Meraki MS120-24 Enterprise License and Support, 7 Year", 380.00 
LIC-MS120-24-10YR,Switches,"Meraki MS120-24 Enterprise License and Support, 10 Year", 540.00 
LIC-MS120-24P-1YR,Switches,"Meraki MS120-24P Enterprise License and Support, 1 Year", 145.00 
LIC-MS120-24P-3YR,Switches,"Meraki MS120-24P Enterprise License and Support, 3 Year", 285.00 
LIC-MS120-24P-5YR,Switches,"Meraki MS120-24P Enterprise License and Support, 5 Year", 430.00 
LIC-MS120-24P-7YR,Switches,"Meraki MS120-24P Enterprise License and Support, 7 Year", 600.00 
LIC-MS120-24P-10YR,Switches,"Meraki MS120-24P Enterprise License and Support, 10 Year", 860.00 
LIC-MS120-48-1YR,Switches,"Meraki MS120-48 Enterprise License and Support, 1 Year", 165.00 
LIC-MS120-48-3YR,Switches,"Meraki MS120-48 Enterprise License and Support, 3 Year", 330.00 
LIC-MS120-48-5YR,Switches,"Meraki MS120-48 Enterprise License and Support, 5 Year", 495.00 
LIC-MS120-48-7YR,Switches,"Meraki MS120-48 Enterprise License and Support, 7 Year", 695.00 
LIC-MS120-48-10YR,Switches,"Meraki MS120-48 Enterprise License and Support, 10 Year", 990.00 
LIC-MS120-48LP-1YR,Switches,"Meraki MS120-48LP Enterprise License and Support, 1 Year", 220.00 
LIC-MS120-48LP-3YR,Switches,"Meraki MS120-48LP Enterprise License and Support, 3 Year", 445.00 
LIC-MS120-48LP-5YR,Switches,"Meraki MS120-48LP Enterprise License and Support, 5 Year", 665.00 
LIC-MS120-48LP-7YR,Switches,"Meraki MS120-48LP Enterprise License and Support, 7 Year", 930.00 
LIC-MS120-48LP-10Y,Switches,"Meraki MS120-48LP Enterprise License and Support, 10 Year"," 1,330.00 "
LIC-MS210-24-1YR,Switches,"Meraki MS210-24 Enterprise License and Support, 1 Year", 170.00 
LIC-MS210-24-3YR,Switches,"Meraki MS210-24 Enterprise License and Support, 3 Year", 340.00 
LIC-MS210-24-5YR,Switches,"Meraki MS210-24 Enterprise License and Support, 5 Year", 505.00 
LIC-MS210-24-7YR,Switches,"Meraki MS210-24 Enterprise License and Support, 7 Year", 710.00 
LIC-MS210-24-10YR,Switches,"Meraki MS210-24 Enterprise License and Support, 10 Year"," 1,010.00 "
LIC-MS210-24P-1YR,Switches,"Meraki MS210-24P Enterprise License and Support, 1 Year", 210.00 
LIC-MS210-24P-3YR,Switches,"Meraki MS210-24P Enterprise License and Support, 3 Year", 420.00 
LIC-MS210-24P-5YR,Switches,"Meraki MS210-24P Enterprise License and Support, 5 Year", 625.00 
LIC-MS210-24P-7YR,Switches,"Meraki MS210-24P Enterprise License and Support, 7 Year", 875.00 
LIC-MS210-24P-10YR,Switches,"Meraki MS210-24P Enterprise License and Support, 10 Year"," 1,250.00 "
LIC-MS210-48-1YR,Switches,"Meraki MS210-48 Enterprise License and Support, 1 Year", 260.00 
LIC-MS210-48-3YR,Switches,"Meraki MS210-48 Enterprise License and Support, 3 Year", 515.00 
LIC-MS210-48-5YR,Switches,"Meraki MS210-48 Enterprise License and Support, 5 Year", 770.00 
LIC-MS210-48-7YR,Switches,"Meraki MS210-48 Enterprise License and Support, 7 Year"," 1,080.00 "
LIC-MS210-48-10YR,Switches,"Meraki MS210-48 Enterprise License and Support, 10 Year"," 1,540.00 "
LIC-MS210-48LP-1YR,Switches,"Meraki MS210-48LP Enterprise License and Support, 1 Year", 325.00 
LIC-MS210-48LP-3YR,Switches,"Meraki MS210-48LP Enterprise License and Support, 3 Year", 650.00 
LIC-MS210-48LP-5YR,Switches,"Meraki MS210-48LP Enterprise License and Support, 5 Year", 970.00 
LIC-MS210-48LP-7YR,Switches,"Meraki MS210-48LP Enterprise License and Support, 7 Year"," 1,360.00 "
LIC-MS210-48LP-10Y,Switches,"Meraki MS210-48LP Enterprise License and Support, 10 Year"," 1,940.00 "
LIC-MS210-48FP-1YR,Switches,"Meraki MS210-48FP Enterprise License and Support, 1 Year", 370.00 
LIC-MS210-48FP-3YR,Switches,"Meraki MS210-48FP Enterprise License and Support, 3 Year", 745.00 
LIC-MS210-48FP-5YR,Switches,"Meraki MS210-48FP Enterprise License and Support, 5 Year"," 1,115.00 "
LIC-MS210-48FP-7YR,Switches,"Meraki MS210-48FP Enterprise License and Support, 7 Year"," 1,560.00 "
LIC-MS210-48FP-10Y,Switches,"Meraki MS210-48FP Enterprise License and Support, 10 Year"," 2,230.00 "
LIC-MS220-8-1YR,Switches,"Meraki MS220-8 Enterprise License and Support, 1YR", 55.00 
LIC-MS220-8-3YR,Switches,"Meraki MS220-8 Enterprise License and Support, 3YR", 110.00 
LIC-MS220-8-5YR,Switches,"Meraki MS220-8 Enterprise License and Support, 5YR", 165.00 
LIC-MS220-8-7YR,Switches,"Meraki MS220-8 Enterprise License and Support, 7YR", 220.00 
LIC-MS220-8-10YR,Switches,"Meraki MS220-8 Enterprise License and Support, 10YR", 275.00 
LIC-MS220-8P-1YR,Switches,"Meraki MS220-8P Enterprise License and Support, 1YR", 70.00 
LIC-MS220-8P-3YR,Switches,"Meraki MS220-8P Enterprise License and Support, 3YR", 140.00 
LIC-MS220-8P-5YR,Switches,"Meraki MS220-8P Enterprise License and Support, 5YR", 210.00 
LIC-MS220-8P-7YR,Switches,"Meraki MS220-8P Enterprise License and Support, 7YR", 280.00 
LIC-MS220-8P-10YR,Switches,"Meraki MS220-8P Enterprise License and Support, 10YR", 350.00 
LIC-MS220-24-1YR,Switches,"EOS Meraki MS220-24 Enterprise License and Support, 1YR", 120.00 
LIC-MS220-24-3YR,Switches,"EOS Meraki MS220-24 Enterprise License and Support, 3YR", 240.00 
LIC-MS220-24-5YR,Switches,"EOS Meraki MS220-24 Enterprise License and Support, 5YR", 360.00 
LIC-MS220-24-7YR,Switches,"EOS Meraki MS220-24 Enterprise License and Support, 7YR", 480.00 
LIC-MS220-24-10YR,Switches,"EOS Meraki MS220-24 Enterprise License and Support, 10YR", 600.00 
LIC-MS220-24P-1YR,Switches,"EOS Meraki MS220-24P Enterprise License and Support, 1YR", 160.00 
LIC-MS220-24P-3YR,Switches,"EOS Meraki MS220-24P Enterprise License and Support, 3YR", 320.00 
LIC-MS220-24P-5YR,Switches,"EOS Meraki MS220-24P Enterprise License and Support, 5YR", 480.00 
LIC-MS220-24P-7YR,Switches,"EOS Meraki MS220-24P Enterprise License and Support, 7YR", 640.00 
LIC-MS220-24P-10YR,Switches,"EOS Meraki MS220-24P Enterprise License and Support, 10YR", 800.00 
LIC-MS220-48-1YR,Switches,"EOS Meraki MS220-48 Enterprise License and Support, 1YR", 210.00 
LIC-MS220-48-3YR,Switches,"EOS Meraki MS220-48 Enterprise License and Support, 3YR", 420.00 
LIC-MS220-48-5YR,Switches,"EOS Meraki MS220-48 Enterprise License and Support, 5YR", 630.00 
LIC-MS220-48-7YR,Switches,"EOS Meraki MS220-48 Enterprise License and Support, 7YR", 840.00 
LIC-MS220-48-10YR,Switches,"EOS Meraki MS220-48 Enterprise License and Support, 10YR"," 1,050.00 "
LIC-MS220-48LP-1YR,Switches,"EOS Meraki MS220-48LP Enterprise License and Support, 1YR", 280.00 
LIC-MS220-48LP-3YR,Switches,"EOS Meraki MS220-48LP Enterprise License and Support, 3YR", 560.00 
LIC-MS220-48LP-5YR,Switches,"EOS Meraki MS220-48LP Enterprise License and Support, 5YR", 840.00 
LIC-MS220-48LP-7YR,Switches,"EOS Meraki MS220-48LP Enterprise License and Support, 7YR"," 1,120.00 "
LIC-MS220-48LP-10Y,Switches,"EOS Meraki MS220-48LP Enterprise License and Support, 10YR"," 1,400.00 "
LIC-MS220-48FP-1YR,Switches,"EOS Meraki MS220-48FP Enterprise License and Support, 1YR", 330.00 
LIC-MS220-48FP-3YR,Switches,"EOS Meraki MS220-48FP Enterprise License and Support, 3YR", 660.00 
LIC-MS220-48FP-5YR,Switches,"EOS Meraki MS220-48FP Enterprise License and Support, 5YR", 990.00 
LIC-MS220-48FP-7YR,Switches,"EOS Meraki MS220-48FP Enterprise License and Support, 7YR"," 1,320.00 "
LIC-MS220-48FP-10Y,Switches,"EOS Meraki MS220-48FP Enterprise License and Support, 10YR"," 1,650.00 "
LIC-MS225-24-1YR,Switches,"Meraki MS225-24 Enterprise License and Support, 1YR", 250.00 
LIC-MS225-24-3YR,Switches,"Meraki MS225-24 Enterprise License and Support, 3YR", 460.00 
LIC-MS225-24-5YR,Switches,"Meraki MS225-24 Enterprise License and Support, 5YR", 710.00 
LIC-MS225-24-7YR,Switches,"Meraki MS225-24 Enterprise License and Support, 7YR", 920.00 
LIC-MS225-24-10YR,Switches,"Meraki MS225-24 Enterprise License and Support, 10YR"," 1,170.00 "
LIC-MS225-24P-1YR,Switches,"Meraki MS225-24P Enterprise License and Support, 1YR", 290.00 
LIC-MS225-24P-3YR,Switches,"Meraki MS225-24P Enterprise License and Support, 3YR", 535.00 
LIC-MS225-24P-5YR,Switches,"Meraki MS225-24P Enterprise License and Support, 5YR", 825.00 
LIC-MS225-24P-7YR,Switches,"Meraki MS225-24P Enterprise License and Support, 7YR"," 1,070.00 "
LIC-MS225-24P-10YR,Switches,"Meraki MS225-24P Enterprise License and Support, 10YR"," 1,360.00 "
LIC-MS225-48-1YR,Switches,"Meraki MS225-48 Enterprise License and Support, 1YR", 345.00 
LIC-MS225-48-3YR,Switches,"Meraki MS225-48 Enterprise License and Support, 3YR", 630.00 
LIC-MS225-48-5YR,Switches,"Meraki MS225-48 Enterprise License and Support, 5YR", 970.00 
LIC-MS225-48-7YR,Switches,"Meraki MS225-48 Enterprise License and Support, 7YR"," 1,260.00 "
LIC-MS225-48-10YR,Switches,"Meraki MS225-48 Enterprise License and Support, 10YR"," 1,600.00 "
LIC-MS225-48LP-1YR,Switches,"Meraki MS225-48LP Enterprise License and Support, 1YR", 415.00 
LIC-MS225-48LP-3YR,Switches,"Meraki MS225-48LP Enterprise License and Support, 3YR", 760.00 
LIC-MS225-48LP-5YR,Switches,"Meraki MS225-48LP Enterprise License and Support, 5YR"," 1,175.00 "
LIC-MS225-48LP-7YR,Switches,"Meraki MS225-48LP Enterprise License and Support, 7YR"," 1,520.00 "
LIC-MS225-48LP-10Y,Switches,"Meraki MS225-48LP Enterprise License and Support, 10YR"," 1,935.00 "
LIC-MS225-48FP-1YR,Switches,"Meraki MS225-48FP Enterprise License and Support, 1YR", 465.00 
LIC-MS225-48FP-3YR,Switches,"Meraki MS225-48FP Enterprise License and Support, 3YR", 855.00 
LIC-MS225-48FP-5YR,Switches,"Meraki MS225-48FP Enterprise License and Support, 5YR"," 1,320.00 "
