PartNumber,Category,Description, Price 
LIC-MS225-48FP-7YR,Switches,"Meraki MS225-48FP Enterprise License and Support, 7YR"," 1,710.00 "
LIC-MS225-48FP-10Y,Switches,"Meraki MS225-48FP Enterprise License and Support, 10YR"," 2,175.00 "
LIC-MS250-24-1YR,Switches,"Meraki MS250-24 Enterprise License and Support, 1YR", 360.00 
LIC-MS250-24-3YR,Switches,"Meraki MS250-24 Enterprise License and Support, 3YR", 655.00 
LIC-MS250-24-5YR,Switches,"Meraki MS250-24 Enterprise License and Support, 5YR"," 1,015.00 "
LIC-MS250-24-7YR,Switches,"Meraki MS250-24 Enterprise License and Support, 7YR"," 1,315.00 "
LIC-MS250-24-10YR,Switches,"Meraki MS250-24 Enterprise License and Support, 10YR"," 1,675.00 "
LIC-MS250-24P-1YR,Switches,"Meraki MS250-24P Enterprise License and Support, 1YR", 390.00 
LIC-MS250-24P-3YR,Switches,"Meraki MS250-24P Enterprise License and Support, 3YR", 715.00 
LIC-MS250-24P-5YR,Switches,"Meraki MS250-24P Enterprise License and Support, 5YR"," 1,105.00 "
LIC-MS250-24P-7YR,Switches,"Meraki MS250-24P Enterprise License and Support, 7YR"," 1,425.00 "
LIC-MS250-24P-10YR,Switches,"Meraki MS250-24P Enterprise License and Support, 10YR"," 1,815.00 "
LIC-MS250-48-1YR,Switches,"Meraki MS250-48 Enterprise License and Support, 1YR", 500.00 
LIC-MS250-48-3YR,Switches,"Meraki MS250-48 Enterprise License and Support, 3YR", 920.00 
LIC-MS250-48-5YR,Switches,"Meraki MS250-48 Enterprise License and Support, 5YR"," 1,420.00 "
LIC-MS250-48-7YR,Switches,"Meraki MS250-48 Enterprise License and Support, 7YR"," 1,840.00 "
LIC-MS250-48-10YR,Switches,"Meraki MS250-48 Enterprise License and Support, 10YR"," 2,340.00 "
LIC-MS250-48LP-1YR,Switches,"Meraki MS250-48LP Enterprise License and Support, 1YR", 575.00 
LIC-MS250-48LP-3YR,Switches,"Meraki MS250-48LP Enterprise License and Support, 3YR"," 1,050.00 "
LIC-MS250-48LP-5YR,Switches,"Meraki MS250-48LP Enterprise License and Support, 5YR"," 1,625.00 "
LIC-MS250-48LP-7YR,Switches,"Meraki MS250-48LP Enterprise License and Support, 7YR"," 2,105.00 "
LIC-MS250-48LP-10Y,Switches,"Meraki MS250-48LP Enterprise License and Support, 10YR"," 2,680.00 "
LIC-MS250-48FP-1YR,Switches,"Meraki MS250-48FP Enterprise License and Support, 1YR", 625.00 
LIC-MS250-48FP-3YR,Switches,"Meraki MS250-48FP Enterprise License and Support, 3YR"," 1,145.00 "
LIC-MS250-48FP-5YR,Switches,"Meraki MS250-48FP Enterprise License and Support, 5YR"," 1,770.00 "
LIC-MS250-48FP-7YR,Switches,"Meraki MS250-48FP Enterprise License and Support, 7YR"," 2,290.00 "
LIC-MS250-48FP-10Y,Switches,"Meraki MS250-48FP Enterprise License and Support, 10YR"," 2,920.00 "
LIC-MS320-24-1YR,Switches,"EOS Meraki MS320-24 Enterprise License and Support, 1YR", 250.00 
LIC-MS320-24-3YR,Switches,"EOS Meraki MS320-24 Enterprise License and Support, 3YR", 500.00 
LIC-MS320-24-5YR,Switches,"EOS Meraki MS320-24 Enterprise License and Support, 5YR", 750.00 
LIC-MS320-24-7YR,Switches,"EOS Meraki MS320-24 Enterprise License and Support, 7YR"," 1,000.00 "
LIC-MS320-24-10YR,Switches,"EOS Meraki MS320-24 Enterprise License and Support, 10YR"," 1,255.00 "
LIC-MS320-24P-1YR,Switches,"EOS Meraki MS320-24P Enterprise License and Support, 1YR", 275.00 
LIC-MS320-24P-3YR,Switches,"EOS Meraki MS320-24P Enterprise License and Support, 3YR", 550.00 
LIC-MS320-24P-5YR,Switches,"EOS Meraki MS320-24P Enterprise License and Support, 5YR", 830.00 
LIC-MS320-24P-7YR,Switches,"EOS Meraki MS320-24P Enterprise License and Support, 7YR"," 1,105.00 "
LIC-MS320-24P-10YR,Switches,"EOS Meraki MS320-24P Enterprise License and Support, 10YR"," 1,380.00 "
LIC-MS320-48-1YR,Switches,"EOS Meraki MS320-48 Enterprise License and Support, 1YR", 370.00 
LIC-MS320-48-3YR,Switches,"EOS Meraki MS320-48 Enterprise License and Support, 3YR", 740.00 
LIC-MS320-48-5YR,Switches,"EOS Meraki MS320-48 Enterprise License and Support, 5YR"," 1,110.00 "
LIC-MS320-48-7YR,Switches,"EOS Meraki MS320-48 Enterprise License and Support, 7YR"," 1,480.00 "
LIC-MS320-48-10YR,Switches,"EOS Meraki MS320-48 Enterprise License and Support, 10YR"," 1,850.00 "
LIC-MS320-48LP-1YR,Switches,"EOS Meraki MS320-48LP Enterprise License and Support, 1YR", 430.00 
LIC-MS320-48LP-3YR,Switches,"EOS Meraki MS320-48LP Enterprise License and Support, 3YR", 860.00 
LIC-MS320-48LP-5YR,Switches,"EOS Meraki MS320-48LP Enterprise License and Support, 5YR"," 1,290.00 "
LIC-MS320-48LP-7YR,Switches,"EOS Meraki MS320-48LP Enterprise License and Support, 7YR"," 1,715.00 "
LIC-MS320-48LP-10Y,Switches,"EOS Meraki MS320-48LP Enterprise License and Support, 10YR"," 2,150.00 "
LIC-MS320-48FP-1YR,Switches,"EOS Meraki MS320-48FP Enterprise License and Support, 1YR", 470.00 
LIC-MS320-48FP-3YR,Switches,"EOS Meraki MS320-48FP Enterprise License and Support, 3YR", 945.00 
LIC-MS320-48FP-5YR,Switches,"EOS Meraki MS320-48FP Enterprise License and Support, 5YR"," 1,415.00 "
LIC-MS320-48FP-7YR,Switches,"EOS Meraki MS320-48FP Enterprise License and Support, 7YR"," 1,890.00 "
LIC-MS320-48FP-10Y,Switches,"EOS Meraki MS320-48FP Enterprise License and Support, 10YR"," 2,360.00 "
LIC-MS350-24-1YR,Switches,"Meraki MS350-24 Enterprise License and Support, 1YR", 330.00 
LIC-MS350-24-3YR,Switches,"Meraki MS350-24 Enterprise License and Support, 3YR", 670.00 
LIC-MS350-24-5YR,Switches,"Meraki MS350-24 Enterprise License and Support, 5YR"," 1,000.00 "
LIC-MS350-24-7YR,Switches,"Meraki MS350-24 Enterprise License and Support, 7YR"," 1,335.00 "
LIC-MS350-24-10YR,Switches,"Meraki MS350-24 Enterprise License and Support, 10YR"," 1,670.00 "
LIC-MS350-24P-1YR,Switches,"Meraki MS350-24P Enterprise License and Support, 1YR", 380.00 
LIC-MS350-24P-3YR,Switches,"Meraki MS350-24P Enterprise License and Support, 3YR", 760.00 
LIC-MS350-24P-5YR,Switches,"Meraki MS350-24P Enterprise License and Support, 5YR"," 1,140.00 "
LIC-MS350-24P-7YR,Switches,"Meraki MS350-24P Enterprise License and Support, 7YR"," 1,520.00 "
LIC-MS350-24P-10YR,Switches,"Meraki MS350-24P Enterprise License and Support, 10YR"," 1,900.00 "
LIC-MS350-24X-1YR,Switches,"Meraki MS350-24X Enterprise License and Support, 1YR", 450.00 
LIC-MS350-24X-3YR,Switches,"Meraki MS350-24X Enterprise License and Support, 3YR", 900.00 
LIC-MS350-24X-5YR,Switches,"Meraki MS350-24X Enterprise License and Support, 5YR"," 1,350.00 "
LIC-MS350-24X-7YR,Switches,"Meraki MS350-24X Enterprise License and Support, 7YR"," 1,800.00 "
LIC-MS350-24X-10YR,Switches,"Meraki MS350-24X Enterprise License and Support, 10YR"," 2,175.00 "
LIC-MS350-48-1YR,Switches,"Meraki MS350-48 Enterprise License and Support, 1YR", 540.00 
LIC-MS350-48-3YR,Switches,"Meraki MS350-48 Enterprise License and Support, 3YR"," 1,080.00 "
LIC-MS350-48-5YR,Switches,"Meraki MS350-48 Enterprise License and Support, 5YR"," 1,620.00 "
LIC-MS350-48-7YR,Switches,"Meraki MS350-48 Enterprise License and Support, 7YR"," 2,160.00 "
LIC-MS350-48-10YR,Switches,"Meraki MS350-48 Enterprise License and Support, 10YR"," 2,700.00 "
LIC-MS350-48LP-1YR,Switches,"Meraki MS350-48LP Enterprise License and Support, 1YR", 630.00 
LIC-MS350-48LP-3YR,Switches,"Meraki MS350-48LP Enterprise License and Support, 3YR"," 1,255.00 "
LIC-MS350-48LP-5YR,Switches,"Meraki MS350-48LP Enterprise License and Support, 5YR"," 1,880.00 "
LIC-MS350-48LP-7YR,Switches,"Meraki MS350-48LP Enterprise License and Support, 7YR"," 2,510.00 "
LIC-MS350-48LP-10Y,Switches,"Meraki MS350-48LP Enterprise License and Support, 10YR"," 3,135.00 "
LIC-MS350-48FP-1YR,Switches,"Meraki MS350-48FP Enterprise License and Support, 1YR", 685.00 
LIC-MS350-48FP-3YR,Switches,"Meraki MS350-48FP Enterprise License and Support, 3YR"," 1,370.00 "
LIC-MS350-48FP-5YR,Switches,"Meraki MS350-48FP Enterprise License and Support, 5YR"," 2,055.00 "
LIC-MS350-48FP-7YR,Switches,"Meraki MS350-48FP Enterprise License and Support, 7YR"," 2,740.00 "
LIC-MS350-48FP-10Y,Switches,"Meraki MS350-48FP Enterprise License and Support, 10YR"," 3,420.00 "
LIC-MS410-16-1YR,Switches,"Meraki MS410-16 Enterprise License and Support, 1YR", 500.00 
LIC-MS410-16-3YR,Switches,"Meraki MS410-16 Enterprise License and Support, 3YR"," 1,000.00 "
LIC-MS410-16-5YR,Switches,"Meraki MS410-16 Enterprise License and Support, 5YR"," 1,500.00 "
LIC-MS410-16-7YR,Switches,"Meraki MS410-16 Enterprise License and Support, 7YR"," 2,000.00 "
LIC-MS410-16-10YR,Switches,"Meraki MS410-16 Enterprise License and Support, 10YR"," 3,000.00 "
LIC-MS410-32-1YR,Switches,"Meraki MS410-32 Enterprise License and Support, 1YR", 880.00 
LIC-MS410-32-3YR,Switches,"Meraki MS410-32 Enterprise License and Support, 3YR"," 1,765.00 "
LIC-MS410-32-5YR,Switches,"Meraki MS410-32 Enterprise License and Support, 5YR"," 2,645.00 "
LIC-MS410-32-7YR,Switches,"Meraki MS410-32 Enterprise License and Support, 7YR"," 3,530.00 "
LIC-MS410-32-10YR,Switches,"Meraki MS410-32 Enterprise License and Support, 10YR"," 5,290.00 "
LIC-MS420-24-1YR,Switches,"EOS Meraki MS420-24 Enterprise License and Support, 1YR"," 1,200.00 "
LIC-MS420-24-3YR,Switches,"EOS Meraki MS420-24 Enterprise License and Support, 3YR"," 2,400.00 "
LIC-MS420-24-5YR,Switches,"EOS Meraki MS420-24 Enterprise License and Support, 5YR"," 3,600.00 "
LIC-MS420-24-7YR,Switches,"EOS Meraki MS420-24 Enterprise License and Support, 7YR"," 4,800.00 "
LIC-MS420-24-10YR,Switches,"EOS Meraki MS420-24 Enterprise License and Support, 10YR"," 6,000.00 "
LIC-MS420-48-1YR,Switches,"EOS Meraki MS420-48 Enterprise License and Support, 1YR"," 2,200.00 "
LIC-MS420-48-3YR,Switches,"EOS Meraki MS420-48 Enterprise License and Support, 3YR"," 4,400.00 "
LIC-MS420-48-5YR,Switches,"EOS Meraki MS420-48 Enterprise License and Support, 5YR"," 6,600.00 "
LIC-MS420-48-7YR,Switches,"EOS Meraki MS420-48 Enterprise License and Support, 7YR"," 8,800.00 "
LIC-MS420-48-10YR,Switches,"EOS Meraki MS420-48 Enterprise License and Support, 10YR"," 11,000.00 "
LIC-MS425-16-1YR,Switches,"Meraki MS425-16 Enterprise License and Support, 1YR", 825.00 
LIC-MS425-16-3YR,Switches,"Meraki MS425-16 Enterprise License and Support, 3YR"," 1,650.00 "
LIC-MS425-16-5YR,Switches,"Meraki MS425-16 Enterprise License and Support, 5YR"," 2,470.00 "
LIC-MS425-16-7YR,Switches,"Meraki MS425-16 Enterprise License and Support, 7YR"," 3,295.00 "
LIC-MS425-16-10YR,Switches,"Meraki MS425-16 Enterprise License and Support, 10YR"," 4,940.00 "
LIC-MS425-32-1YR,Switches,"Meraki MS425-32 Enterprise License and Support, 1YR"," 1,295.00 "
LIC-MS425-32-3YR,Switches,"Meraki MS425-32 Enterprise License and Support, 3YR"," 2,590.00 "
LIC-MS425-32-5YR,Switches,"Meraki MS425-32 Enterprise License and Support, 5YR"," 3,880.00 "
LIC-MS425-32-7YR,Switches,"Meraki MS425-32 Enterprise License and Support, 7YR"," 5,175.00 "
LIC-MS425-32-10YR,Switches,"Meraki MS425-32 Enterprise License and Support, 10YR"," 7,765.00 "
MV21-HW,Video,Meraki MV21 Cloud Managed Indoor HD Dome Camera," 1,299.00 "
MV71-HW,Video,Meraki MV71 Cloud Managed Outdoor HD Dome Camera," 1,499.00 "
LIC-MV-1YR,Video,"Meraki MV Enterprise License and Support, 1YR", 300.00 
LIC-MV-3YR,Video,"Meraki MV Enterprise License and Support, 3YR", 600.00 
LIC-MV-5YR,Video,"Meraki MV Enterprise License and Support, 5YR", 900.00 
LIC-MV-7YR,Video,"Meraki MV Enterprise License and Support, 7YR"," 1,260.00 "
LIC-MV-10YR,Video,"Meraki MV Enterprise License and Support, 10YR"," 1,800.00 "
LIC-SME-1YR,SME,"Cisco Meraki Systems Manager Enterprise Device License, 1YR", 40.00 
LIC-SME-3YR,SME,"Cisco Meraki Systems Manager Enterprise Device License, 3YR", 80.00 
LIC-SME-5YR,SME,"Cisco Meraki Systems Manager Enterprise Device License, 5YR", 120.00 
Z1-HW-US,Wireless,Meraki Z1 Cloud Managed Teleworker Gateway (US Plug), 395.00 
Z1-HW-EU,Wireless,Meraki Z1 Cloud Managed Teleworker Gateway (EU Plug), 395.00 
Z1-HW-UK,Wireless,Meraki Z1 Cloud Managed Teleworker Gateway (UK Plug), 395.00 
Z1-HW-AU,Wireless,Meraki Z1 Cloud Managed Teleworker Gateway (AU Plug), 395.00 
Z3-HW,Wireless,Meraki Z3 Cloud Managed Teleworker Gateway, 495.00 
LIC-Z1-ENT-1YR,Wireless,"Meraki Z1 Enterprise License and Support, 1YR", 50.00 
LIC-Z1-ENT-3YR,Wireless,"Meraki Z1 Enterprise License and Support, 3YR", 100.00 
LIC-Z1-ENT-5YR,Wireless,"Meraki Z1 Enterprise License and Support, 5YR", 150.00 
LIC-Z1-ENT-7YR,Wireless,"Meraki Z1 Enterprise License and Support, 7YR", 210.00 
LIC-Z1-ENT-10YR,Wireless,"Meraki Z1 Enterprise License and Support, 10YR", 300.00 
LIC-Z3-ENT-1YR,Wireless,"Meraki Z3 Enterprise License and Support, 1YR", 150.00 
LIC-Z3-ENT-3YR,Wireless,"Meraki Z3 Enterprise License and Support, 3YR", 300.00 
LIC-Z3-ENT-5YR,Wireless,"Meraki Z3 Enterprise License and Support, 5YR", 450.00 
LIC-Z3-ENT-7YR,Wireless,"Meraki Z3 Enterprise License and Support, 7YR", 630.00 
LIC-Z3-ENT-10YR,Wireless,"Meraki Z3 Enterprise License and Support, 10YR", 900.00 
MX64-HW,UTM,Meraki MX64 Cloud Managed Security Appliance, 595.00 
MX64W-HW,UTM,Meraki MX64W Cloud Managed Security Appliance with 802.11ac, 945.00 
MX65-HW,UTM,Meraki MX65 Cloud Managed Security Appliance, 945.00 
MX65W-HW,UTM,Meraki MX65W Cloud Managed Security Appliance with 802.11ac," 1,245.00 "
MX84-HW,UTM,Meraki MX84 Cloud Managed Security Appliance," 1,995.00 "
MX100-HW,UTM,Meraki MX100 Cloud Managed Security Appliance," 4,995.00 "
MX250-HW,UTM,Meraki MX250 Cloud Managed Security Appliance," 9,995.00 "
MX400-HW,UTM,Meraki MX400 Cloud Managed Security Appliance," 15,995.00 "
MX450-HW,UTM,Meraki MX450 Cloud Managed Security Appliance," 19,995.00 "
MX600-HW,UTM,Meraki MX600 Cloud Managed Security Appliance," 31,995.00 "
LIC-MX50-ENT-1YR,UTM,"EOS Meraki MX50 Enterprise License, 1YR", 500.00 
LIC-MX50-ENT-3YR,UTM,"EOS Meraki MX50 Enterprise License, 3YR"," 1,000.00 "
LIC-MX50-ENT-5YR,UTM,"EOS Meraki MX50 Enterprise License, 5YR"," 1,500.00 "
LIC-MX50-SEC-1YR,UTM,"EOS Meraki MX50 Advanced Security License, 1YR"," 1,000.00 "
LIC-MX50-SEC-3YR,UTM,"EOS Meraki MX50 Advanced Security License, 3YR"," 2,000.00 "
LIC-MX50-SEC-5YR,UTM,"EOS Meraki MX50 Advanced Security License, 5YR"," 3,000.00 "
LIC-MX60-ENT-1YR,UTM,"EOS Meraki MX60 Enterprise License and Support, 1YR", 250.00 
LIC-MX60-ENT-3YR,UTM,"EOS Meraki MX60 Enterprise License and Support, 3YR", 500.00 
LIC-MX60-ENT-5YR,UTM,"EOS Meraki MX60 Enterprise License and Support, 5YR", 750.00 
LIC-MX60-ENT-7YR,UTM,"EOS Meraki MX60 Enterprise License and Support, 7YR"," 1,050.00 "
LIC-MX60-ENT-10YR,UTM,"EOS Meraki MX60 Enterprise License and Support, 10YR"," 1,500.00 "
LIC-MX60-SEC-1YR,UTM,"EOS Meraki MX60 Advanced Security License and Support, 1YR", 500.00 
LIC-MX60-SEC-3YR,UTM,"EOS Meraki MX60 Advanced Security License and Support, 3YR"," 1,000.00 "
LIC-MX60-SEC-5YR,UTM,"EOS Meraki MX60 Advanced Security License and Support, 5YR"," 1,500.00 "
LIC-MX60-SEC-7YR,UTM,"EOS Meraki MX60 Advanced Security License and Support, 7YR"," 2,100.00 "
LIC-MX60-SEC-10YR,UTM,"EOS Meraki MX60 Advanced Security License and Support, 10YR"," 3,000.00 "
LIC-MX60W-ENT-1YR,UTM,"EOS Meraki MX60W Enterprise License and Support, 1YR", 275.00 
LIC-MX60W-ENT-3YR,UTM,"EOS Meraki MX60W Enterprise License and Support, 3YR", 550.00 
LIC-MX60W-ENT-5YR,UTM,"EOS Meraki MX60W Enterprise License and Support, 5YR", 825.00 
LIC-MX60W-ENT-7YR,UTM,"EOS Meraki MX60W Enterprise License and Support, 7YR"," 1,155.00 "
LIC-MX60W-ENT-10YR,UTM,"EOS Meraki MX60W Enterprise License and Support, 10YR"," 1,650.00 "
LIC-MX60W-SEC-1YR,UTM,"EOS Meraki MX60W Advanced Security License and Support, 1YR", 550.00 
LIC-MX60W-SEC-3YR,UTM,"EOS Meraki MX60W Advanced Security License and Support, 3YR"," 1,100.00 "
LIC-MX60W-SEC-5YR,UTM,"EOS Meraki MX60W Advanced Security License and Support, 5YR"," 1,650.00 "
LIC-MX60W-SEC-7YR,UTM,"EOS Meraki MX60W Advanced Security License and Support, 7YR"," 2,310.00 "
LIC-MX60W-SEC-10YR,UTM,"EOS Meraki MX60W Advanced Security License and Support, 10YR"," 3,300.00 "
LIC-MX64-ENT-1YR,UTM,"Meraki MX64 Enterprise License and Support, 1YR", 300.00 
LIC-MX64-ENT-3YR,UTM,"Meraki MX64 Enterprise License and Support, 3YR", 600.00 
LIC-MX64-ENT-5YR,UTM,"Meraki MX64 Enterprise License and Support, 5YR", 900.00 
LIC-MX64-ENT-7YR,UTM,"Meraki MX64 Enterprise License and Support, 7YR"," 1,260.00 "
