PartNumber,Category,Description, Price 
LIC-MX64-ENT-10YR,UTM,"Meraki MX64 Enterprise License and Support, 10YR"," 1,800.00 "
LIC-MX64-SEC-1YR,UTM,"Meraki MX64 Advanced Security License and Support, 1YR", 600.00 
LIC-MX64-SEC-3YR,UTM,"Meraki MX64 Advanced Security License and Support, 3YR"," 1,200.00 "
LIC-MX64-SEC-5YR,UTM,"Meraki MX64 Advanced Security License and Support, 5YR"," 1,800.00 "
LIC-MX64-SEC-7YR,UTM,"Meraki MX64 Advanced Security License and Support, 7YR"," 2,520.00 "
LIC-MX64-SEC-10YR,UTM,"Meraki MX64 Advanced Security License and Support, 10YR"," 3,600.00 "
LIC-MX64W-ENT-1YR,UTM,"Meraki MX64W Enterprise License and Support, 1YR", 325.00 
LIC-MX64W-ENT-3YR,UTM,"Meraki MX64W Enterprise License and Support, 3YR", 650.00 
LIC-MX64W-ENT-5YR,UTM,"Meraki MX64W Enterprise License and Support, 5YR", 975.00 
LIC-MX64W-ENT-7YR,UTM,"Meraki MX64W Enterprise License and Support, 7YR"," 1,365.00 "
LIC-MX64W-ENT-10YR,UTM,"Meraki MX64W Enterprise License and Support, 10YR"," 1,950.00 "
LIC-MX64W-SEC-1YR,UTM,"Meraki MX64W Advanced Security License and Support, 1YR", 650.00 
LIC-MX64W-SEC-3YR,UTM,"Meraki MX64W Advanced Security License and Support, 3YR"," 1,300.00 "
LIC-MX64W-SEC-5YR,UTM,"Meraki MX64W Advanced Security License and Support, 5YR"," 1,950.00 "
LIC-MX64W-SEC-7YR,UTM,"Meraki MX64W Advanced Security License and Support, 7YR"," 2,730.00 "
LIC-MX64W-SEC-10YR,UTM,"Meraki MX64W Advanced Security License and Support, 10YR"," 3,900.00 "
LIC-MX65-ENT-1YR,UTM,"Meraki MX65 Enterprise License and Support, 1YR", 325.00 
LIC-MX65-ENT-3YR,UTM,"Meraki MX65 Enterprise License and Support, 3YR", 650.00 
LIC-MX65-ENT-5YR,UTM,"Meraki MX65 Enterprise License and Support, 5YR", 975.00 
LIC-MX65-ENT-7YR,UTM,"Meraki MX65 Enterprise License and Support, 7YR"," 1,365.00 "
LIC-MX65-ENT-10YR,UTM,"Meraki MX65 Enterprise License and Support, 10YR"," 1,950.00 "
LIC-MX65-SEC-1YR,UTM,"Meraki MX65 Advanced Security License and Support, 1YR", 650.00 
LIC-MX65-SEC-3YR,UTM,"Meraki MX65 Advanced Security License and Support, 3YR"," 1,300.00 "
LIC-MX65-SEC-5YR,UTM,"Meraki MX65 Advanced Security License and Support, 5YR"," 1,950.00 "
LIC-MX65-SEC-7YR,UTM,"Meraki MX65 Advanced Security License and Support, 7YR"," 2,730.00 "
LIC-MX65-SEC-10YR,UTM,"Meraki MX65 Advanced Security License and Support, 10YR"," 3,900.00 "
LIC-MX65W-ENT-1YR,UTM,"Meraki MX65W Enterprise License and Support, 1YR", 400.00 
LIC-MX65W-ENT-3YR,UTM,"Meraki MX65W Enterprise License and Support, 3YR", 800.00 
LIC-MX65W-ENT-5YR,UTM,"Meraki MX65W Enterprise License and Support, 5YR"," 1,200.00 "
LIC-MX65W-ENT-7YR,UTM,"Meraki MX65W Enterprise License and Support, 7YR"," 1,680.00 "
LIC-MX65W-ENT-10YR,UTM,"Meraki MX65W Enterprise License and Support, 10YR"," 2,400.00 "
LIC-MX65W-SEC-1YR,UTM,"Meraki MX65W Advanced Security License and Support, 1YR", 800.00 
LIC-MX65W-SEC-3YR,UTM,"Meraki MX65W Advanced Security License and Support, 3YR"," 1,600.00 "
LIC-MX65W-SEC-5YR,UTM,"Meraki MX65W Advanced Security License and Support, 5YR"," 2,400.00 "
LIC-MX65W-SEC-7YR,UTM,"Meraki MX65W Advanced Security License and Support, 7YR"," 3,360.00 "
LIC-MX65W-SEC-10YR,UTM,"Meraki MX65W Advanced Security License and Support, 10YR"," 4,800.00 "
LIC-MX70-ENT-1YR,UTM,"EOS Meraki MX70 Enterprise License, 1YR", 500.00 
LIC-MX70-ENT-3YR,UTM,"EOS Meraki MX70 Enterprise License, 3YR"," 1,000.00 "
LIC-MX70-ENT-5YR,UTM,"EOS Meraki MX70 Enterprise License, 5YR"," 1,500.00 "
LIC-MX70-SEC-1YR,UTM,"EOS Meraki MX70 Advanced Security License, 1YR"," 1,000.00 "
LIC-MX70-SEC-3YR,UTM,"EOS Meraki MX70 Advanced Security License, 3YR"," 2,000.00 "
LIC-MX70-SEC-5YR,UTM,"EOS Meraki MX70 Advanced Security License, 5YR"," 3,000.00 "
LIC-MX80-ENT-1YR,UTM,"EOS Meraki MX80 Enterprise License and Support, 1YR"," 1,000.00 "
LIC-MX80-ENT-3YR,UTM,"EOS Meraki MX80 Enterprise License and Support, 3YR"," 2,000.00 "
LIC-MX80-ENT-5YR,UTM,"EOS Meraki MX80 Enterprise License and Support, 5YR"," 3,000.00 "
LIC-MX80-ENT-7YR,UTM,"EOS Meraki MX80 Enterprise License and Support, 7YR"," 4,200.00 "
LIC-MX80-ENT-10YR,UTM,"EOS Meraki MX80 Enterprise License and Support, 10YR"," 6,000.00 "
LIC-MX80-SEC-1YR,UTM,"EOS Meraki MX80 Advanced Security License and Support, 1YR"," 2,000.00 "
LIC-MX80-SEC-3YR,UTM,"EOS Meraki MX80 Advanced Security License and Support, 3YR"," 4,000.00 "
LIC-MX80-SEC-5YR,UTM,"EOS Meraki MX80 Advanced Security License and Support, 5YR"," 6,000.00 "
LIC-MX80-SEC-7YR,UTM,"EOS Meraki MX80 Advanced Security License and Support, 7YR"," 8,400.00 "
LIC-MX80-SEC-10YR,UTM,"EOS Meraki MX80 Advanced Security License and Support, 10YR"," 12,000.00 "
LIC-MX84-ENT-1YR,UTM,"Meraki MX84 Enterprise License and Support, 1YR"," 1,000.00 "
LIC-MX84-ENT-3YR,UTM,"Meraki MX84 Enterprise License and Support, 3YR"," 2,000.00 "
LIC-MX84-ENT-5YR,UTM,"Meraki MX84 Enterprise License and Support, 5YR"," 3,000.00 "
LIC-MX84-ENT-7YR,UTM,"Meraki MX84 Enterprise License and Support, 7YR"," 4,200.00 "
LIC-MX84-ENT-10YR,UTM,"Meraki MX84 Enterprise License and Support, 10YR"," 6,000.00 "
LIC-MX84-SEC-1YR,UTM,"Meraki MX84 Advanced Security License and Support, 1YR"," 2,000.00 "
LIC-MX84-SEC-3YR,UTM,"Meraki MX84 Advanced Security License and Support, 3YR"," 4,000.00 "
LIC-MX84-SEC-5YR,UTM,"Meraki MX84 Advanced Security License and Support, 5YR"," 6,000.00 "
LIC-MX84-SEC-7YR,UTM,"Meraki MX84 Advanced Security License and Support, 7YR"," 8,400.00 "
LIC-MX84-SEC-10YR,UTM,"Meraki MX84 Advanced Security License and Support, 10YR"," 12,000.00 "
LIC-MX90-ENT-1YR,UTM,"EOS Meraki MX90 Enterprise License and Support, 1YR"," 2,000.00 "
LIC-MX90-ENT-3YR,UTM,"EOS Meraki MX90 Enterprise License and Support, 3YR"," 4,000.00 "
LIC-MX90-ENT-5YR,UTM,"EOS Meraki MX90 Enterprise License and Support, 5YR"," 6,000.00 "
LIC-MX90-ENT-7YR,UTM,"EOS Meraki MX90 Enterprise License and Support, 7YR"," 8,400.00 "
LIC-MX90-ENT-10YR,UTM,"EOS Meraki MX90 Enterprise License and Support, 10YR"," 12,000.00 "
LIC-MX90-SEC-1YR,UTM,"EOS Meraki MX90 Advanced Security License and Support, 1YR"," 4,000.00 "
LIC-MX90-SEC-3YR,UTM,"EOS Meraki MX90 Advanced Security License and Support, 3YR"," 8,000.00 "
LIC-MX90-SEC-5YR,UTM,"EOS Meraki MX90 Advanced Security License and Support, 5YR"," 12,000.00 "
LIC-MX90-SEC-7YR,UTM,"EOS Meraki MX90 Advanced Security License and Support, 7YR"," 16,800.00 "
LIC-MX90-SEC-10YR,UTM,"EOS Meraki MX90 Advanced Security License and Support, 10YR"," 24,000.00 "
LIC-MX100-ENT-1YR,UTM,"Meraki MX100 Enterprise License and Support, 1YR"," 2,500.00 "
LIC-MX100-ENT-3YR,UTM,"Meraki MX100 Enterprise License and Support, 3YR"," 5,000.00 "
LIC-MX100-ENT-5YR,UTM,"Meraki MX100 Enterprise License and Support, 5YR"," 7,500.00 "
LIC-MX100-ENT-7YR,UTM,"Meraki MX100 Enterprise License and Support, 7YR"," 10,500.00 "
LIC-MX100-ENT-10YR,UTM,"Meraki MX100 Enterprise License and Support, 10YR"," 15,000.00 "
LIC-MX100-SEC-1YR,UTM,"Meraki MX100 Advanced Security License and Support, 1YR"," 5,000.00 "
LIC-MX100-SEC-3YR,UTM,"Meraki MX100 Advanced Security License and Support, 3YR"," 10,000.00 "
LIC-MX100-SEC-5YR,UTM,"Meraki MX100 Advanced Security License and Support, 5YR"," 15,000.00 "
LIC-MX100-SEC-7YR,UTM,"Meraki MX100 Advanced Security License and Support, 7YR"," 21,000.00 "
LIC-MX100-SEC-10YR,UTM,"Meraki MX100 Advanced Security License and Support, 10YR"," 30,000.00 "
LIC-MX250-ENT-1YR,UTM,"Meraki MX250 Enterprise License and Support, 1YR"," 5,000.00 "
LIC-MX250-ENT-3YR,UTM,"Meraki MX250 Enterprise License and Support, 3YR"," 10,000.00 "
LIC-MX250-ENT-5YR,UTM,"Meraki MX250 Enterprise License and Support, 5YR"," 15,000.00 "
LIC-MX250-ENT-7YR,UTM,"Meraki MX250 Enterprise License and Support, 7YR"," 21,000.00 "
LIC-MX250-ENT-10YR,UTM,"Meraki MX250 Enterprise License and Support, 10YR"," 30,000.00 "
LIC-MX250-SEC-1YR,UTM,"Meraki MX250 Advanced Security License and Support, 1YR"," 10,000.00 "
LIC-MX250-SEC-3YR,UTM,"Meraki MX250 Advanced Security License and Support, 3YR"," 20,000.00 "
LIC-MX250-SEC-5YR,UTM,"Meraki MX250 Advanced Security License and Support, 5YR"," 30,000.00 "
LIC-MX250-SEC-7YR,UTM,"Meraki MX250 Advanced Security License and Support, 7YR"," 42,000.00 "
LIC-MX250-SEC-10YR,UTM,"Meraki MX250 Advanced Security License and Support, 10YR"," 60,000.00 "
LIC-MX400-ENT-1YR,UTM,"Meraki MX400 Enterprise License and Support, 1YR"," 8,000.00 "
LIC-MX400-ENT-3YR,UTM,"Meraki MX400 Enterprise License and Support, 3YR"," 16,000.00 "
LIC-MX400-ENT-5YR,UTM,"Meraki MX400 Enterprise License and Support, 5YR"," 24,000.00 "
LIC-MX400-ENT-7YR,UTM,"Meraki MX400 Enterprise License and Support, 7YR"," 33,600.00 "
LIC-MX400-ENT-10YR,UTM,"Meraki MX400 Enterprise License and Support, 10YR"," 48,000.00 "
LIC-MX400-SEC-1YR,UTM,"Meraki MX400 Advanced Security License and Support, 1YR"," 16,000.00 "
LIC-MX400-SEC-3YR,UTM,"Meraki MX400 Advanced Security License and Support, 3YR"," 32,000.00 "
LIC-MX400-SEC-5YR,UTM,"Meraki MX400 Advanced Security License and Support, 5YR"," 48,000.00 "
LIC-MX400-SEC-7YR,UTM,"Meraki MX400 Advanced Security License and Support, 7YR"," 67,200.00 "
LIC-MX400-SEC-10YR,UTM,"Meraki MX400 Advanced Security License and Support, 10YR"," 96,000.00 "
LIC-MX450-ENT-1YR,UTM,"Meraki MX450 Enterprise License and Support, 1YR"," 10,000.00 "
LIC-MX450-ENT-3YR,UTM,"Meraki MX450 Enterprise License and Support, 3YR"," 20,000.00 "
LIC-MX450-ENT-5YR,UTM,"Meraki MX450 Enterprise License and Support, 5YR"," 30,000.00 "
LIC-MX450-ENT-7YR,UTM,"Meraki MX450 Enterprise License and Support, 7YR"," 42,000.00 "
LIC-MX450-ENT-10YR,UTM,"Meraki MX450 Enterprise License and Support, 10YR"," 60,000.00 "
LIC-MX450-SEC-1YR,UTM,"Meraki MX450 Advanced Security License and Support, 1YR"," 20,000.00 "
LIC-MX450-SEC-3YR,UTM,"Meraki MX450 Advanced Security License and Support, 3YR"," 40,000.00 "
LIC-MX450-SEC-5YR,UTM,"Meraki MX450 Advanced Security License and Support, 5YR"," 60,000.00 "
LIC-MX450-SEC-7YR,UTM,"Meraki MX450 Advanced Security License and Support, 7YR"," 84,000.00 "
LIC-MX450-SEC-10YR,UTM,"Meraki MX450 Advanced Security License and Support, 10YR"," 120,000.00 "
LIC-MX600-ENT-1YR,UTM,"Meraki MX600 Enterprise License and Support, 1YR"," 16,000.00 "
LIC-MX600-ENT-3YR,UTM,"Meraki MX600 Enterprise License and Support, 3YR"," 32,000.00 "
LIC-MX600-ENT-5YR,UTM,"Meraki MX600 Enterprise License and Support, 5YR"," 48,000.00 "
LIC-MX600-ENT-7YR,UTM,"Meraki MX600 Enterprise License and Support, 7YR"," 67,200.00 "
LIC-MX600-ENT-10YR,UTM,"Meraki MX600 Enterprise License and Support, 10YR"," 96,000.00 "
LIC-MX600-SEC-1YR,UTM,"Meraki MX600 Advanced Security License and Support, 1YR"," 32,000.00 "
LIC-MX600-SEC-3YR,UTM,"Meraki MX600 Advanced Security License and Support, 3YR"," 64,000.00 "
LIC-MX600-SEC-5YR,UTM,"Meraki MX600 Advanced Security License and Support, 5YR"," 96,000.00 "
LIC-MX600-SEC-7YR,UTM,"Meraki MX600 Advanced Security License and Support, 7YR"," 134,400.00 "
LIC-MX600-SEC-10YR,UTM,"Meraki MX600 Advanced Security License and Support, 10YR"," 192,000.00 "
LIC-VMX100-1YR,UTM,"Meraki vMX100 License and Support, 1YR"," 2,500.00 "
LIC-VMX100-3YR,UTM,"Meraki vMX100 License and Support, 3YR"," 5,000.00 "
LIC-VMX100-5YR,UTM,"Meraki vMX100 License and Support, 5YR"," 7,500.00 "
IM-8-CU-1GB,Accessories,Meraki 8 x 1 GbE Copper Interface Module for MX400 and MX600," 3,999.00 "
IM-8-SFP-1GB,Accessories,Meraki 8 x 1 GbE SFP Interface Module for MX400 and MX600," 4,999.00 "
IM-2-SFP-10GB,Accessories,Meraki 2 x 10 GbE SFP+ Interface Module for MX400 and MX600," 3,999.00 "
MA-PWR-CORD-EU,Accessories,Meraki AC Power Cord for MX and MS (EU Plug), 19.00 
MA-PWR-CORD-UK,Accessories,Meraki AC Power Cord for MX and MS (UK Plug), 19.00 
MA-PWR-CORD-AU,Accessories,Meraki AC Power Cord for MX and MS (AU Plug), 19.00 
MA-PWR-CORD-US,Accessories,Meraki AC Power Cord for MX and MS (US Plug), 19.00 
MA-PWR-CORD-JP,Accessories,Meraki AC Power Cord for MX and MS (JP Plug), 19.00 
MA-PWR-250WAC,Accessories,Meraki 250WAC PSU, 450.00 
MA-PWR-640WAC,Accessories,Meraki 640WAC PSU, 950.00 
MA-PWR-1025WAC,Accessories,Meraki 1025WAC PSU," 1,450.00 "
PWR-MS420-400AC-R,Accessories,Meraki MS420 400WAC Front-to-Back PSU," 2,000.00 "
MA-PWR-30WAC,Accessories,Meraki MX64 Replacement Power Adapter (30 WAC), 65.00 
MA-PWR-90WAC,Accessories,Meraki MX65 Replacement Power Adapter (90 WAC), 160.00 
MA-FAN-18K,Accessories,"Meraki Front-to-Back Fan, 18K RPM", 250.00 
MA-FAN-16K,Accessories,"Meraki Front-to-Back Fan, 16K RPM", 250.00 
MA-SFP-10GB-LR,Accessories,Meraki 10G Base LR Single-Mode," 3,995.00 "
MA-SFP-10GB-LRM,Accessories,Meraki 10G Base LRM Multi-Mode, 995.00 
MA-SFP-10GB-SR,Accessories,Meraki 10G Base SR Multi-Mode, 995.00 
MA-SFP-1GB-LX10,Accessories,Meraki 1000Base LX10 Single-Mode, 995.00 
MA-SFP-1GB-SX,Accessories,Meraki 1000Base SX Multi-Mode, 500.00 
MA-SFP-1GB-TX,Accessories,Meraki 1 GbE SFP Copper Module, 395.00 
MA-QSFP-40G-SR4,Accessories,Meraki SR4 QSFP 40G Transceiver," 2,995.00 "
MA-QSFP-40G-LR4,Accessories,Meraki LR4 QSFP 40G Transceiver," 10,900.00 "
MA-QSFP-40G-CSR4,Accessories,Meraki CSR4 QSFP 40G Transceiver," 2,995.00 "
MA-QSFP-40G-SR-BD,Accessories,Meraki SR-BD QSFP 40G Transceiver," 1,095.00 "
MA-CBL-TA-1M,Accessories,"Meraki 10 GbE Twinax Cable with SFP+ Modules, 1 Meter", 100.00 
MA-CBL-TA-3M,Accessories,"Meraki 10 GbE Twinax Cable with SFP+ Modules, 3 Meter", 150.00 
MA-CBL-40G-50CM,Accessories,"Meraki 40GbE QSFP Cable, 0.5 Meter", 100.00 
MA-CBL-40G-1M,Accessories,"Meraki 40GbE QSFP Cable, 1 Meter", 200.00 
MA-CBL-40G-3M,Accessories,"Meraki 40GbE QSFP Cable, 3 Meter", 300.00 
MA-ANT-MX,Accessories,Meraki Wireless MX Replacement Antenna, 25.00 
MA-MNT-MV-1,Accessories,Meraki Wall Mount Arm for MV21 and MV71, 249.00 
MA-MNT-MV-2,Accessories,Meraki Pole Mount for MV71, 199.00 
MA-MNT-MV-3,Accessories,Meraki L-Shape Wall Mount Bracket for MV21 and MV71, 199.00 
MA-MNT-MID-1,Accessories,Meraki MS225 and MS250 Mid-Mount Kit, 75.00 
MA-MNT-CLG-1,Accessories,Meraki T-Rail Channel Adapter Mount Kit, 25.00 
MR30H-HW,Wireless,Meraki MR30H Cloud Managed AP, 599.00 
MR33-HW,Wireless,Meraki MR33 Cloud Managed AP, 649.00 
MR42-HW,Wireless,Meraki MR42 Cloud Managed AP," 1,099.00 "
MR52-HW,Wireless,Meraki MR52 Cloud Managed AP," 1,399.00 "
MR53-HW,Wireless,Meraki MR53 Cloud Managed AP," 1,699.00 "
MR62-HW,Wireless,Meraki MR62 Cloud Managed AP, 699.00 
MR74-HW,Wireless,Meraki MR74 Cloud Managed AP," 1,399.00 "
MR84-HW,Wireless,Meraki MR84 Cloud Managed AP," 2,399.00 "
LIC-ENT-1YR,Wireless,"Meraki MR Enterprise License, 1YR", 150.00 
LIC-ENT-3YR,Wireless,"Meraki MR Enterprise License, 3YR", 300.00 
LIC-ENT-5YR,Wireless,"Meraki MR Enterprise License, 5YR", 450.00 
LIC-ENT-7YR,Wireless,"Meraki MR Enterprise License, 7YR", 630.00 
LIC-ENT-10YR,Wireless,"Meraki MR Enterprise License, 10YR", 900.00 
MA-INJ-4-US,Accessories,Meraki MR 802.3at PoE Injector (US Plug), 149.00 
MA-INJ-4-EU,Accessories,Meraki MR 802.3at PoE Injector (EU Plug), 149.00 
MA-INJ-4-UK,Accessories,Meraki MR 802.3at PoE Injector (UK Plug), 149.00 
MA-INJ-4-AU,Accessories,Meraki MR 802.3at PoE Injector (AU Plug), 149.00 
MA-INJ-5-US,Accessories,Meraki Multigigabit 802.3at PoE Injector (US Plug), 399.00 
MA-INJ-5-EU,Accessories,Meraki Multigigabit 802.3at PoE Injector (EU Plug), 399.00 
MA-INJ-5-UK,Accessories,Meraki Multigigabit 802.3at PoE Injector (UK Plug), 399.00 
MA-INJ-5-AU,Accessories,Meraki Multigigabit 802.3at PoE Injector (AU Plug), 399.00 
MA-PWR-30W-US,Accessories,Meraki AC Adapter for MR Wireless Access Points (US Plug), 29.00 
MA-PWR-30W-EU,Accessories,Meraki AC Adapter for MR Wireless Access Points (EU Plug), 29.00 
MA-PWR-30W-UK,Accessories,Meraki AC Adapter for MR Wireless Access Points (UK Plug), 29.00 
MA-PWR-30W-AU,Accessories,Meraki AC Adapter for MR Wireless Access Points (AU Plug), 29.00 
MA-ANT-20,Accessories,Meraki Dual-band Omni Antennas, 199.00 
MA-ANT-21,Accessories,Meraki 5GHz Sector Antenna, 349.00 
MA-ANT-23,Accessories,Meraki 2.4GHz Sector Antenna, 349.00 
MA-ANT-25,Accessories,Meraki Dual Band Patch Antenna, 349.00 
MA-ANT-27,Accessories,Meraki Dual Band Sector Antenna, 349.00 
MA-STND-1,Accessories,Meraki Z3 Vertical Desktop Stand, 45.00 
MA-PWR-50WAC,Accessories,Meraki Z3 Replacement Power Adapter (50 WAC), 100.00 